book_id,book_series_number,book_title,book_author,book_year,sentence_page,sentence_id,sentence_number,sentence_text,sentence_sentiment_score,sentence_lda
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,47,1,1,"Di e AnfÃ¤nge des Futurismus und Kubismus haben viele Ãrzte zu der Annahme verleitet, daÃ die Futuristen und Kubisten, infolge einer pathologischen StÃ¶rung, die FÃ¤higkeit verloren haben, Erscheinungen in ihrer Gesamtheit zu erfassen, wobe i sie ihre Annahme dadurch zu beweisen versuchten, daÃ sie die Zeich nunge n der Kubisten mit den Zeichnungen geistig Kranker verglichen, in denen de r darzustellende Gegenstand zerrissen und in einzelnen unzusammenhÃ¤ngenden Teile n wiedergegeben war.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,47,2,2,"Di e Abhandlungen der Gelehrten und die Wahl der argumentierenden Bei spiele machten mich insofern stutzig, als sie die LÃ¶sung der zu behandelnden Frag e ausschlieÃlich auf Grund der von erkrankten Personen erlangten Doku ment e erreichen zu kÃ¶nnen glaubten und von den sachlichen Grundlagen des Kubismus , in denen doch ein durchaus gesundes Streben zu einem streng Ã¶r ganisierende n Aufbau unverkennbar ist, keinerlei Notiz nahmen.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,47,3,3,Di e Kritik hat seit jeher jede neue Form der Kunst zunÃ¤chst als eine krank haft e Erscheinung darzustellen versucht.,0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,47,4,4,"In neuerer Zeit fÃ¼hrt man sie mit Vor lieb e auf Klassenpathologie zurÃ¼ck und nennt sie, spieÃig, mystisch, idealistisch u. s. w.; vor allem aber wird den KÃ¼nstlern vorgeworfen, daÃ ihre Werke ,,den breite n Massen"" unverstÃ¤ndlich sind.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,47,5,5,"Di e Barbizonsche Schule rief seinerzeit durch den Verzicht auf die naturgetreue Wiedergab e der Natur"" einen Sturm der EntrÃ¼stung in der Gesellschaft hervor.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,47,6,6,"SpÃ¤ter , als die Barbizonsche Schule als NormabZustand"" galt, und die neue StrÃ¶mun g des Impressionismus sich bemerkbar machte, fiel die Gesellschaft und di e Kritik mit neuer Kraft Ã¼ber den Impressionisten her .",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,47,7,7,"Dabei lag eine Durchbrechung "" der gewohnten Norm (fÃ¼r die sich die Barbizonsche Schule eingesetz t hatte) gar nicht vor, denn die Impressionisten haben, indem sie in imme r grÃ¶Ãerem MaÃe den malerischen Inhalt der Natur umfaÃten, das male rische Element weiter entwickelt und die bestehende kÃ¼nstlerische Kultur durch da s neue additional Element - das Licht"" ( - als solches) vervollstÃ¤ndigt.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,47,8,8,"Die s rief allerdings eine VerÃ¤nderung der malerischen Struktur hervor, wodurch di e visuelle Auffassung der Natu r (zu der die Gesellschaft durch die Barbizonsche Schul e gelangt war) ebenfalls eine Ãnderung erfuhr.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,47,9,9,"Auch glaubte man, den Impressionismu s insofern als eine krankhafte, unnormale Erscheinung ansehen zu mÃ¼ssen, als die Verwertung blaÃblauer, kalter Lichteffekte"" in einer male nsche n Darstellung widernatÃ¼rlich erschien und der bisher gÃ¼ltigen Norm wider sprach .",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,47,10,10,"CÃ©zanne und spÃ¤ter die Kubisten und Futuristen riefen in noch hÃ¶herem MaÃ e die EntrÃ¼stun g der Gesellschaft hervor, denn ihre malerischen Darstellungen wiche n scharf von jeder Norm ab.",0.0,
